soc_code,occupation_title,employment_national,annual_median_wage,source
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",11430.0,84290.0,BLS OEWS 2024
25-1063,"Economics Teachers, Postsecondary",12420.0,119980.0,BLS OEWS 2024
25-1064,"Geography Teachers, Postsecondary",3290.0,86730.0,BLS OEWS 2024
25-1065,"Political Science Teachers, Postsecondary",17170.0,94680.0,BLS OEWS 2024
25-1066,"Psychology Teachers, Postsecondary",41610.0,80330.0,BLS OEWS 2024
25-1067,"Sociology Teachers, Postsecondary",12380.0,82540.0,BLS OEWS 2024
25-1069,"Social Sciences Teachers, Postsecondary, All Other",17540.0,75040.0,BLS OEWS 2024
25-1070,"Health Teachers, Postsecondary",303970.0,100370.0,BLS OEWS 2024
25-1071,"Health Specialties Teachers, Postsecondary",229720.0,105620.0,BLS OEWS 2024
25-1072,"Nursing Instructors and Teachers, Postsecondary",74250.0,79940.0,BLS OEWS 2024
25-1080,"Education and Library Science Teachers, Postsecondary",63190.0,73050.0,BLS OEWS 2024
25-1081,"Education Teachers, Postsecondary",59090.0,72090.0,BLS OEWS 2024
25-1082,"Library Science Teachers, Postsecondary",4100.0,78630.0,BLS OEWS 2024
25-1110,"Law, Criminal Justice, and Social Work Teachers, Postsecondary",49710.0,87870.0,BLS OEWS 2024
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",13560.0,71470.0,BLS OEWS 2024
25-1112,"Law Teachers, Postsecondary",22800.0,126650.0,BLS OEWS 2024
25-1113,"Social Work Teachers, Postsecondary",13350.0,76210.0,BLS OEWS 2024
25-1120,"Arts, Communications, History, and Humanities Teachers, Postsecondary",248620.0,79060.0,BLS OEWS 2024
25-1121,"Art, Drama, and Music Teachers, Postsecondary",97890.0,80190.0,BLS OEWS 2024
25-1122,"Communications Teachers, Postsecondary",29260.0,77800.0,BLS OEWS 2024
25-1123,"English Language and Literature Teachers, Postsecondary",59590.0,78270.0,BLS OEWS 2024
25-1124,"Foreign Language and Literature Teachers, Postsecondary",21170.0,77010.0,BLS OEWS 2024
25-1125,"History Teachers, Postsecondary",19860.0,81500.0,BLS OEWS 2024
25-1126,"Philosophy and Religion Teachers, Postsecondary",20840.0,78050.0,BLS OEWS 2024
25-1190,Miscellaneous Postsecondary Teachers,278000.0,68800.0,BLS OEWS 2024
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",2630.0,77280.0,BLS OEWS 2024
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",12680.0,75890.0,BLS OEWS 2024
25-1194,"Career/Technical Education Teachers, Postsecondary",111150.0,61490.0,BLS OEWS 2024
25-1199,"Postsecondary Teachers, All Other",151530.0,78490.0,BLS OEWS 2024
25-2000,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers",4321590.0,61960.0,BLS OEWS 2024
25-2010,Preschool and Kindergarten Teachers,559490.0,40090.0,BLS OEWS 2024
25-2011,"Preschool Teachers, Except Special Education",445080.0,37120.0,BLS OEWS 2024
25-2012,"Kindergarten Teachers, Except Special Education",114410.0,61430.0,BLS OEWS 2024
25-2020,Elementary and Middle School Teachers,2027880.0,62500.0,BLS OEWS 2024
25-2021,"Elementary School Teachers, Except Special Education",1393310.0,62340.0,BLS OEWS 2024
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",620370.0,62970.0,BLS OEWS 2024
25-2023,"Career/Technical Education Teachers, Middle School",14200.0,63620.0,BLS OEWS 2024
25-2030,Secondary School Teachers,1176990.0,64530.0,BLS OEWS 2024
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",1072540.0,64580.0,BLS OEWS 2024
25-2032,"Career/Technical Education Teachers, Secondary School",104450.0,63910.0,BLS OEWS 2024
25-2050,Special Education Teachers,557240.0,64270.0,BLS OEWS 2024
25-2051,"Special Education Teachers, Preschool",28200.0,62190.0,BLS OEWS 2024
25-2052,"Special Education Teachers, Kindergarten and Elementary School",231570.0,63000.0,BLS OEWS 2024
25-2057,"Special Education Teachers, Middle School",95330.0,64880.0,BLS OEWS 2024
25-2058,"Special Education Teachers, Secondary School",162780.0,69590.0,BLS OEWS 2024
25-2059,"Special Education Teachers, All Other",39350.0,67430.0,BLS OEWS 2024
25-3000,Other Teachers and Instructors,1125750.0,44220.0,BLS OEWS 2024
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",36260.0,59950.0,BLS OEWS 2024
25-3021,Self-Enrichment Teachers,308520.0,45590.0,BLS OEWS 2024
25-3031,"Substitute Teachers, Short-Term",481300.0,38470.0,BLS OEWS 2024
25-3041,Tutors,174660.0,40090.0,BLS OEWS 2024
25-3099,"Teachers and Instructors, All Other",125010.0,64690.0,BLS OEWS 2024
25-4000,"Librarians, Curators, and Archivists",238010.0,57100.0,BLS OEWS 2024
25-4010,"Archivists, Curators, and Museum Technicians",32400.0,57100.0,BLS OEWS 2024
25-4011,Archivists,7050.0,61570.0,BLS OEWS 2024
25-4012,Curators,12280.0,61770.0,BLS OEWS 2024
25-4013,Museum Technicians and Conservators,13070.0,47460.0,BLS OEWS 2024
25-4022,Librarians and Media Collections Specialists,131830.0,64320.0,BLS OEWS 2024
25-4031,Library Technicians,73770.0,39970.0,BLS OEWS 2024
25-9000,Other Educational Instruction and Library Occupations,1866060.0,36690.0,BLS OEWS 2024
25-9021,Farm and Home Management Educators,10260.0,58120.0,BLS OEWS 2024
25-9031,Instructional Coordinators,210850.0,74720.0,BLS OEWS 2024
25-9040,Teaching Assistants,1530310.0,35550.0,BLS OEWS 2024
25-9044,"Teaching Assistants, Postsecondary",155010.0,44930.0,BLS OEWS 2024
25-9045,"Teaching Assistants, Except Postsecondary",1375300.0,35240.0,BLS OEWS 2024
25-9099,"Educational Instruction and Library Workers, All Other",114640.0,48400.0,BLS OEWS 2024
27-1000,Art and Design Workers,681550.0,53180.0,BLS OEWS 2024
27-1010,Artists and Related Workers,93390.0,99060.0,BLS OEWS 2024
27-1011,Art Directors,50370.0,111040.0,BLS OEWS 2024
27-1012,Craft Artists,4370.0,38480.0,BLS OEWS 2024
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",10000.0,60560.0,BLS OEWS 2024
27-1014,Special Effects Artists and Animators,21280.0,99800.0,BLS OEWS 2024
27-1019,"Artists and Related Workers, All Other",7370.0,72760.0,BLS OEWS 2024
27-1020,Designers,588160.0,49020.0,BLS OEWS 2024
27-1021,Commercial and Industrial Designers,30250.0,79450.0,BLS OEWS 2024
27-1022,Fashion Designers,20910.0,80690.0,BLS OEWS 2024
27-1023,Floral Designers,40160.0,36120.0,BLS OEWS 2024
27-1024,Graphic Designers,214260.0,61300.0,BLS OEWS 2024
27-1025,Interior Designers,69580.0,63490.0,BLS OEWS 2024
27-1026,Merchandise Displayers and Window Trimmers,192480.0,37350.0,BLS OEWS 2024
27-1027,Set and Exhibit Designers,10850.0,66280.0,BLS OEWS 2024
27-1029,"Designers, All Other",9680.0,66220.0,BLS OEWS 2024
27-2000,"Entertainers and Performers, Sports and Related Workers",550830.0,54870.0,BLS OEWS 2024
27-2010,"Actors, Producers, and Directors",184070.0,78000.0,BLS OEWS 2024
27-2011,Actors,38800.0,,BLS OEWS 2024
27-2012,Producers and Directors,145270.0,83480.0,BLS OEWS 2024
27-2020,"Athletes, Coaches, Umpires, and Related Workers",280390.0,45920.0,BLS OEWS 2024
27-2021,Athletes and Sports Competitors,14370.0,62360.0,BLS OEWS 2024
27-2022,Coaches and Scouts,250940.0,45920.0,BLS OEWS 2024
27-2023,"Umpires, Referees, and Other Sports Officials",15080.0,38820.0,BLS OEWS 2024
27-2030,Dancers and Choreographers,12490.0,51020.0,BLS OEWS 2024
27-2031,Dancers,9060.0,,BLS OEWS 2024
27-2032,Choreographers,3430.0,55600.0,BLS OEWS 2024
27-2040,"Musicians, Singers, and Related Workers",50680.0,,BLS OEWS 2024
27-2041,Music Directors and Composers,12330.0,63670.0,BLS OEWS 2024
27-2042,Musicians and Singers,38350.0,,BLS OEWS 2024
27-2090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",23210.0,,BLS OEWS 2024
27-2091,"Disc Jockeys, Except Radio",8170.0,,BLS OEWS 2024
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",15040.0,,BLS OEWS 2024
27-3000,Media and Communication Workers,634400.0,70300.0,BLS OEWS 2024
27-3011,Broadcast Announcers and Radio Disc Jockeys,23880.0,45680.0,BLS OEWS 2024
27-3023,"News Analysts, Reporters, and Journalists",41550.0,60280.0,BLS OEWS 2024
27-3031,Public Relations Specialists,280590.0,69780.0,BLS OEWS 2024
27-3040,Writers and Editors,198810.0,78100.0,BLS OEWS 2024
27-3041,Editors,95480.0,75260.0,BLS OEWS 2024
27-3042,Technical Writers,55530.0,91670.0,BLS OEWS 2024
27-3043,Writers and Authors,47800.0,72270.0,BLS OEWS 2024
27-3090,Miscellaneous Media and Communication Workers,89580.0,62500.0,BLS OEWS 2024
27-3091,Interpreters and Translators,53360.0,59440.0,BLS OEWS 2024
27-3092,Court Reporters and Simultaneous Captioners,12630.0,67310.0,BLS OEWS 2024
27-3099,"Media and Communication Workers, All Other",23590.0,71770.0,BLS OEWS 2024
27-4000,Media and Communication Equipment Workers,231910.0,56480.0,BLS OEWS 2024
27-4010,"Broadcast, Sound, and Lighting Technicians",114340.0,56600.0,BLS OEWS 2024
27-4011,Audio and Video Technicians,70080.0,54830.0,BLS OEWS 2024
27-4012,Broadcast Technicians,21080.0,53920.0,BLS OEWS 2024
27-4014,Sound Engineering Technicians,13050.0,66430.0,BLS OEWS 2024
27-4015,Lighting Technicians,10130.0,60560.0,BLS OEWS 2024
27-4021,Photographers,51230.0,42520.0,BLS OEWS 2024
27-4030,"Television, Video, and Film Camera Operators and Editors",53330.0,70570.0,BLS OEWS 2024
27-4031,"Camera Operators, Television, Video, and Film",24460.0,68810.0,BLS OEWS 2024
27-4032,Film and Video Editors,28860.0,70980.0,BLS OEWS 2024
27-4099,"Media and Communication Equipment Workers, All Other",13020.0,67190.0,BLS OEWS 2024
29-1000,Healthcare Diagnosing or Treating Practitioners,6338160.0,101370.0,BLS OEWS 2024
29-1011,Chiropractors,37630.0,79000.0,BLS OEWS 2024
29-1020,Dentists,130620.0,179210.0,BLS OEWS 2024
29-1021,"Dentists, General",113490.0,172790.0,BLS OEWS 2024
29-1022,Oral and Maxillofacial Surgeons,5330.0,,BLS OEWS 2024
29-1023,Orthodontists,5150.0,,BLS OEWS 2024
29-1024,Prosthodontists,760.0,,BLS OEWS 2024
29-1029,"Dentists, All Other Specialists",5900.0,225770.0,BLS OEWS 2024
29-1031,Dietitians and Nutritionists,76570.0,73850.0,BLS OEWS 2024
29-1041,Optometrists,41890.0,134830.0,BLS OEWS 2024
29-1051,Pharmacists,328870.0,137480.0,BLS OEWS 2024
29-1071,Physician Assistants,155540.0,133260.0,BLS OEWS 2024
29-1081,Podiatrists,9520.0,152800.0,BLS OEWS 2024
29-1120,Therapists,777300.0,95010.0,BLS OEWS 2024
29-1122,Occupational Therapists,152280.0,98340.0,BLS OEWS 2024
29-1123,Physical Therapists,248630.0,101020.0,BLS OEWS 2024
29-1124,Radiation Therapists,18700.0,101990.0,BLS OEWS 2024
29-1125,Recreational Therapists,15060.0,60280.0,BLS OEWS 2024
29-1126,Respiratory Therapists,136420.0,80450.0,BLS OEWS 2024
29-1127,Speech-Language Pathologists,178790.0,95410.0,BLS OEWS 2024
29-1128,Exercise Physiologists,8110.0,58160.0,BLS OEWS 2024
29-1129,"Therapists, All Other",19320.0,65010.0,BLS OEWS 2024
29-1131,Veterinarians,80630.0,125510.0,BLS OEWS 2024
29-1141,Registered Nurses,3282010.0,93600.0,BLS OEWS 2024
29-1151,Nurse Anesthetists,50350.0,223210.0,BLS OEWS 2024
29-1161,Nurse Midwives,8280.0,128790.0,BLS OEWS 2024
29-1171,Nurse Practitioners,307390.0,129210.0,BLS OEWS 2024
29-1181,Audiologists,14730.0,92120.0,BLS OEWS 2024
29-1210,Physicians,727050.0,,BLS OEWS 2024
29-1211,Anesthesiologists,41890.0,,BLS OEWS 2024
29-1212,Cardiologists,18020.0,,BLS OEWS 2024
29-1213,Dermatologists,10080.0,,BLS OEWS 2024
29-1214,Emergency Medicine Physicians,33680.0,,BLS OEWS 2024
29-1215,Family Medicine Physicians,107950.0,238380.0,BLS OEWS 2024
29-1216,General Internal Medicine Physicians,66640.0,236350.0,BLS OEWS 2024
29-1217,Neurologists,7700.0,,BLS OEWS 2024
29-1218,Obstetricians and Gynecologists,19900.0,,BLS OEWS 2024
29-1221,"Pediatricians, General",42960.0,210130.0,BLS OEWS 2024
29-1222,"Physicians, Pathologists",11800.0,,BLS OEWS 2024
29-1223,Psychiatrists,24800.0,,BLS OEWS 2024
29-1224,Radiologists,26290.0,,BLS OEWS 2024
29-1229,"Physicians, All Other",315360.0,,BLS OEWS 2024
29-1240,Surgeons,51400.0,,BLS OEWS 2024
29-1241,"Ophthalmologists, Except Pediatric",12110.0,,BLS OEWS 2024
29-1242,"Orthopedic Surgeons, Except Pediatric",14160.0,,BLS OEWS 2024
29-1243,Pediatric Surgeons,1050.0,,BLS OEWS 2024
29-1249,"Surgeons, All Other",24080.0,,BLS OEWS 2024
29-1290,Miscellaneous Healthcare Diagnosing or Treating Practitioners,258380.0,94920.0,BLS OEWS 2024
29-1291,Acupuncturists,8440.0,78140.0,BLS OEWS 2024
29-1292,Dental Hygienists,219070.0,94260.0,BLS OEWS 2024
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",30870.0,113730.0,BLS OEWS 2024
29-2000,Health Technologists and Technicians,3124620.0,54270.0,BLS OEWS 2024
29-2010,Clinical Laboratory Technologists and Technicians,343040.0,61890.0,BLS OEWS 2024
29-2030,Diagnostic Related Technologists and Technicians,433560.0,80660.0,BLS OEWS 2024
29-2031,Cardiovascular Technologists and Technicians,61180.0,67260.0,BLS OEWS 2024
29-2032,Diagnostic Medical Sonographers,86460.0,89340.0,BLS OEWS 2024
29-2033,Nuclear Medicine Technologists,16960.0,97020.0,BLS OEWS 2024
29-2034,Radiologic Technologists and Technicians,223460.0,77660.0,BLS OEWS 2024
29-2035,Magnetic Resonance Imaging Technologists,41530.0,88180.0,BLS OEWS 2024
29-2036,Medical Dosimetrists,3970.0,138110.0,BLS OEWS 2024
29-2040,Emergency Medical Technicians and Paramedics,277520.0,46350.0,BLS OEWS 2024
29-2042,Emergency Medical Technicians,177980.0,41340.0,BLS OEWS 2024
29-2043,Paramedics,99530.0,58410.0,BLS OEWS 2024
29-2050,Health Practitioner Support Technologists and Technicians,975890.0,45010.0,BLS OEWS 2024
29-2051,Dietetic Technicians,29950.0,37040.0,BLS OEWS 2024
29-2052,Pharmacy Technicians,487920.0,43460.0,BLS OEWS 2024
29-2053,Psychiatric Technicians,136300.0,42590.0,BLS OEWS 2024
29-2055,Surgical Technologists,113890.0,62830.0,BLS OEWS 2024
29-2056,Veterinary Technologists and Technicians,131320.0,45980.0,BLS OEWS 2024
29-2057,Ophthalmic Medical Technicians,76520.0,44080.0,BLS OEWS 2024
29-2061,Licensed Practical and Licensed Vocational Nurses,632430.0,62340.0,BLS OEWS 2024
29-2072,Medical Records Specialists,187910.0,50250.0,BLS OEWS 2024
29-2081,"Opticians, Dispensing",79690.0,46560.0,BLS OEWS 2024
29-2090,Miscellaneous Health Technologists and Technicians,194570.0,49600.0,BLS OEWS 2024
29-2091,Orthotists and Prosthetists,9930.0,78310.0,BLS OEWS 2024
29-2092,Hearing Aid Specialists,10580.0,61560.0,BLS OEWS 2024
29-2099,"Health Technologists and Technicians, All Other",174060.0,48790.0,BLS OEWS 2024
29-9000,Other Healthcare Practitioners and Technical Occupations,129910.0,62820.0,BLS OEWS 2024
29-9021,Health Information Technologists and Medical Registrars,37620.0,67310.0,BLS OEWS 2024
29-9090,Miscellaneous Health Practitioners and Technical Workers,92290.0,61890.0,BLS OEWS 2024
29-9091,Athletic Trainers,28950.0,60250.0,BLS OEWS 2024
29-9092,Genetic Counselors,3510.0,98910.0,BLS OEWS 2024
29-9093,Surgical Assistants,22860.0,60290.0,BLS OEWS 2024
29-9099,"Healthcare Practitioners and Technical Workers, All Other",36970.0,64030.0,BLS OEWS 2024
31-1100,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides",5464490.0,35940.0,BLS OEWS 2024
31-1120,Home Health and Personal Care Aides,3988140.0,34900.0,BLS OEWS 2024
31-1130,"Nursing Assistants, Orderlies, and Psychiatric Aides",1476350.0,39470.0,BLS OEWS 2024
31-1131,Nursing Assistants,1388430.0,39530.0,BLS OEWS 2024
31-1132,Orderlies,53020.0,37700.0,BLS OEWS 2024
31-1133,Psychiatric Aides,34900.0,41590.0,BLS OEWS 2024
31-2000,Occupational Therapy and Physical Therapist Assistants and Aides,204940.0,61730.0,BLS OEWS 2024
31-2010,Occupational Therapy Assistants and Aides,52910.0,66050.0,BLS OEWS 2024
31-2011,Occupational Therapy Assistants,47910.0,68340.0,BLS OEWS 2024
31-2012,Occupational Therapy Aides,5000.0,37370.0,BLS OEWS 2024
31-2020,Physical Therapist Assistants and Aides,152020.0,60050.0,BLS OEWS 2024
31-2021,Physical Therapist Assistants,108010.0,65510.0,BLS OEWS 2024
31-2022,Physical Therapist Aides,44010.0,34520.0,BLS OEWS 2024
31-9000,Other Healthcare Support Occupations,1778580.0,45000.0,BLS OEWS 2024
31-9011,Massage Therapists,96040.0,57950.0,BLS OEWS 2024
31-9090,Miscellaneous Healthcare Support Occupations,1682540.0,44720.0,BLS OEWS 2024
31-9091,Dental Assistants,375430.0,47300.0,BLS OEWS 2024
31-9092,Medical Assistants,793460.0,44200.0,BLS OEWS 2024
31-9093,Medical Equipment Preparers,72760.0,46490.0,BLS OEWS 2024
31-9094,Medical Transcriptionists,43070.0,37550.0,BLS OEWS 2024
31-9095,Pharmacy Aides,41100.0,37000.0,BLS OEWS 2024
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,114190.0,37320.0,BLS OEWS 2024
31-9097,Phlebotomists,138880.0,43660.0,BLS OEWS 2024
31-9099,"Healthcare Support Workers, All Other",103650.0,46050.0,BLS OEWS 2024
33-1000,Supervisors of Protective Service Workers,390970.0,87050.0,BLS OEWS 2024
33-1010,First-Line Supervisors of Law Enforcement Workers,206520.0,99130.0,BLS OEWS 2024
33-1011,First-Line Supervisors of Correctional Officers,53390.0,76310.0,BLS OEWS 2024
33-1012,First-Line Supervisors of Police and Detectives,153130.0,105980.0,BLS OEWS 2024
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,93680.0,92430.0,BLS OEWS 2024
33-1090,"Miscellaneous First-Line Supervisors, Protective Service Workers",90770.0,60190.0,BLS OEWS 2024
33-1091,First-Line Supervisors of Security Workers,70310.0,58610.0,BLS OEWS 2024
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",20460.0,74960.0,BLS OEWS 2024
33-2000,Firefighting and Prevention Workers,349070.0,59870.0,BLS OEWS 2024
33-2011,Firefighters,332240.0,59530.0,BLS OEWS 2024
33-2020,Fire Inspectors,16830.0,75480.0,BLS OEWS 2024
33-2021,Fire Inspectors and Investigators,14050.0,78060.0,BLS OEWS 2024
33-2022,Forest Fire Inspectors and Prevention Specialists,2780.0,52380.0,BLS OEWS 2024
33-3000,Law Enforcement Workers,1177270.0,70530.0,BLS OEWS 2024
33-3010,"Bailiffs, Correctional Officers, and Jailers",382300.0,57950.0,BLS OEWS 2024
33-3011,Bailiffs,16910.0,57050.0,BLS OEWS 2024
33-3012,Correctional Officers and Jailers,365380.0,57970.0,BLS OEWS 2024
33-3021,Detectives and Criminal Investigators,110790.0,93580.0,BLS OEWS 2024
33-3031,Fish and Game Wardens,6420.0,68180.0,BLS OEWS 2024
33-3041,Parking Enforcement Workers,7770.0,47150.0,BLS OEWS 2024
33-3050,Police Officers,669990.0,76300.0,BLS OEWS 2024
33-3051,Police and Sheriff's Patrol Officers,666990.0,76290.0,BLS OEWS 2024
33-3052,Transit and Railroad Police,3000.0,82320.0,BLS OEWS 2024
33-9000,Other Protective Service Workers,1737600.0,38230.0,BLS OEWS 2024
33-9011,Animal Control Workers,11790.0,45830.0,BLS OEWS 2024
33-9021,Private Detectives and Investigators,38700.0,52370.0,BLS OEWS 2024
33-9030,Security Guards and Gambling Surveillance Officers,1251760.0,38390.0,BLS OEWS 2024
33-9031,Gaming Surveillance Officers and Gambling Investigators,10000.0,43900.0,BLS OEWS 2024
33-9032,Security Guards,1241770.0,38370.0,BLS OEWS 2024
33-9090,Miscellaneous Protective Service Workers,435360.0,37120.0,BLS OEWS 2024
33-9091,Crossing Guards and Flaggers,90180.0,37700.0,BLS OEWS 2024
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",143590.0,33720.0,BLS OEWS 2024
33-9093,Transportation Security Screeners,46340.0,63360.0,BLS OEWS 2024
33-9094,School Bus Monitors,72140.0,34980.0,BLS OEWS 2024
33-9099,"Protective Service Workers, All Other",83110.0,41600.0,BLS OEWS 2024
35-1010,Supervisors of Food Preparation and Serving Workers,1369780.0,44140.0,BLS OEWS 2024
35-1011,Chefs and Head Cooks,182320.0,60990.0,BLS OEWS 2024
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,1187460.0,42010.0,BLS OEWS 2024
35-2000,Cooks and Food Preparation Workers,3632290.0,35450.0,BLS OEWS 2024
35-2010,Cooks,2743520.0,35760.0,BLS OEWS 2024
35-2011,"Cooks, Fast Food",668230.0,30160.0,BLS OEWS 2024
35-2012,"Cooks, Institution and Cafeteria",448260.0,36450.0,BLS OEWS 2024
35-2013,"Cooks, Private Household",900.0,44530.0,BLS OEWS 2024
35-2014,"Cooks, Restaurant",1452130.0,36830.0,BLS OEWS 2024
35-2015,"Cooks, Short Order",150420.0,35620.0,BLS OEWS 2024
35-2019,"Cooks, All Other",23590.0,36210.0,BLS OEWS 2024
35-2021,Food Preparation Workers,888770.0,34220.0,BLS OEWS 2024
35-3000,Food and Beverage Serving Workers,7101010.0,31470.0,BLS OEWS 2024
35-3011,Bartenders,745610.0,33530.0,BLS OEWS 2024
35-3023,Fast Food and Counter Workers,3780930.0,30480.0,BLS OEWS 2024
35-3031,Waiters and Waitresses,2302690.0,33760.0,BLS OEWS 2024
35-3041,"Food Servers, Nonrestaurant",271780.0,34460.0,BLS OEWS 2024
35-9000,Other Food Preparation and Serving Related Workers,1510410.0,32680.0,BLS OEWS 2024
