soc_code,occupation_title,employment_national,annual_median_wage,source
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,522010.0,32670.0,BLS OEWS 2024
35-9021,Dishwashers,471670.0,33670.0,BLS OEWS 2024
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",427150.0,30380.0,BLS OEWS 2024
35-9099,"Food Preparation and Serving Related Workers, All Other",89580.0,34830.0,BLS OEWS 2024
37-1010,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,298790.0,49990.0,BLS OEWS 2024
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,174660.0,47520.0,BLS OEWS 2024
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",124130.0,56170.0,BLS OEWS 2024
37-2000,Building Cleaning and Pest Control Workers,3167290.0,35750.0,BLS OEWS 2024
37-2010,Building Cleaning Workers,3071180.0,35630.0,BLS OEWS 2024
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2199900.0,35930.0,BLS OEWS 2024
37-2012,Maids and Housekeeping Cleaners,854910.0,34660.0,BLS OEWS 2024
37-2019,"Building Cleaning Workers, All Other",16370.0,42360.0,BLS OEWS 2024
37-2021,Pest Control Workers,96110.0,44730.0,BLS OEWS 2024
37-3010,Grounds Maintenance Workers,1030070.0,38470.0,BLS OEWS 2024
37-3011,Landscaping and Groundskeeping Workers,943430.0,38090.0,BLS OEWS 2024
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",25200.0,45200.0,BLS OEWS 2024
37-3013,Tree Trimmers and Pruners,47870.0,50430.0,BLS OEWS 2024
37-3019,"Grounds Maintenance Workers, All Other",13580.0,43410.0,BLS OEWS 2024
39-1000,Supervisors of Personal Care and Service Workers,225420.0,48050.0,BLS OEWS 2024
39-1010,First-Line Supervisors of Entertainment and Recreation Workers,118360.0,49100.0,BLS OEWS 2024
39-1013,First-Line Supervisors of Gambling Services Workers,25530.0,61590.0,BLS OEWS 2024
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",92830.0,46900.0,BLS OEWS 2024
39-1022,First-Line Supervisors of Personal Service Workers,107060.0,47080.0,BLS OEWS 2024
39-2000,Animal Care and Service Workers,297420.0,33860.0,BLS OEWS 2024
39-2011,Animal Trainers,20110.0,38750.0,BLS OEWS 2024
39-2021,Animal Caretakers,277300.0,33470.0,BLS OEWS 2024
39-3000,Entertainment Attendants and Related Workers,627560.0,31200.0,BLS OEWS 2024
39-3010,Gambling Services Workers,105500.0,33280.0,BLS OEWS 2024
39-3011,Gambling Dealers,82980.0,33280.0,BLS OEWS 2024
39-3012,Gambling and Sports Book Writers and Runners,7600.0,30460.0,BLS OEWS 2024
39-3019,"Gambling Service Workers, All Other",14920.0,34530.0,BLS OEWS 2024
39-3021,Motion Picture Projectionists,1950.0,38180.0,BLS OEWS 2024
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",119210.0,31150.0,BLS OEWS 2024
39-3090,Miscellaneous Entertainment Attendants and Related Workers,400900.0,31020.0,BLS OEWS 2024
39-3091,Amusement and Recreation Attendants,371590.0,30490.0,BLS OEWS 2024
39-3092,Costume Attendants,6290.0,54810.0,BLS OEWS 2024
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",14960.0,34800.0,BLS OEWS 2024
39-3099,"Entertainment Attendants and Related Workers, All Other",8060.0,34550.0,BLS OEWS 2024
39-4000,Funeral Service Workers,62630.0,39170.0,BLS OEWS 2024
39-4010,Embalmers and Crematory Operators,6360.0,48610.0,BLS OEWS 2024
39-4011,Embalmers,3420.0,56280.0,BLS OEWS 2024
39-4012,Crematory Operators,2950.0,42880.0,BLS OEWS 2024
39-4021,Funeral Attendants,30560.0,34610.0,BLS OEWS 2024
39-4031,"Morticians, Undertakers, and Funeral Arrangers",25700.0,49800.0,BLS OEWS 2024
39-5000,Personal Appearance Workers,543830.0,35310.0,BLS OEWS 2024
39-5010,"Barbers, Hairdressers, Hairstylists and Cosmetologists",313560.0,35420.0,BLS OEWS 2024
39-5011,Barbers,18100.0,38960.0,BLS OEWS 2024
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",295460.0,35250.0,BLS OEWS 2024
39-5090,Miscellaneous Personal Appearance Workers,230270.0,35260.0,BLS OEWS 2024
39-5091,"Makeup Artists, Theatrical and Performance",3320.0,50280.0,BLS OEWS 2024
39-5092,Manicurists and Pedicurists,147820.0,34660.0,BLS OEWS 2024
39-5093,Shampooers,8890.0,31470.0,BLS OEWS 2024
39-5094,Skincare Specialists,70240.0,41560.0,BLS OEWS 2024
39-6010,"Baggage Porters, Bellhops, and Concierges",75430.0,36810.0,BLS OEWS 2024
39-6011,Baggage Porters and Bellhops,31220.0,36020.0,BLS OEWS 2024
39-6012,Concierges,44200.0,37320.0,BLS OEWS 2024
39-7010,Tour and Travel Guides,49010.0,36660.0,BLS OEWS 2024
39-9000,Other Personal Care and Service Workers,1278640.0,35550.0,BLS OEWS 2024
39-9011,Childcare Workers,520180.0,32050.0,BLS OEWS 2024
39-9030,Recreation and Fitness Workers,613260.0,37420.0,BLS OEWS 2024
39-9031,Exercise Trainers and Group Fitness Instructors,303620.0,46180.0,BLS OEWS 2024
39-9032,Recreation Workers,309640.0,35380.0,BLS OEWS 2024
39-9041,Residential Advisors,82810.0,39180.0,BLS OEWS 2024
39-9099,"Personal Care and Service Workers, All Other",62390.0,37900.0,BLS OEWS 2024
41-1010,First-Line Supervisors of Sales Workers,1332180.0,49510.0,BLS OEWS 2024
41-1011,First-Line Supervisors of Retail Sales Workers,1113160.0,47320.0,BLS OEWS 2024
41-1012,First-Line Supervisors of Non-Retail Sales Workers,219010.0,84130.0,BLS OEWS 2024
41-2000,Retail Sales Workers,7633890.0,33690.0,BLS OEWS 2024
41-2010,Cashiers,3169970.0,31200.0,BLS OEWS 2024
41-2011,Cashiers,3148030.0,31190.0,BLS OEWS 2024
41-2012,Gambling Change Persons and Booth Cashiers,21930.0,34810.0,BLS OEWS 2024
41-2020,Counter and Rental Clerks and Parts Salespersons,663680.0,38100.0,BLS OEWS 2024
41-2021,Counter and Rental Clerks,398620.0,38540.0,BLS OEWS 2024
41-2022,Parts Salespersons,265060.0,37440.0,BLS OEWS 2024
41-2031,Retail Salespersons,3800250.0,34580.0,BLS OEWS 2024
41-3000,"Sales Representatives, Services",2287740.0,64200.0,BLS OEWS 2024
41-3011,Advertising Sales Agents,97470.0,61460.0,BLS OEWS 2024
41-3021,Insurance Sales Agents,469480.0,60370.0,BLS OEWS 2024
41-3031,"Securities, Commodities, and Financial Services Sales Agents",472300.0,78140.0,BLS OEWS 2024
41-3041,Travel Agents,59150.0,48450.0,BLS OEWS 2024
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1189330.0,66260.0,BLS OEWS 2024
41-4010,"Sales Representatives, Wholesale and Manufacturing",1560790.0,74100.0,BLS OEWS 2024
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",293930.0,100070.0,BLS OEWS 2024
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1266860.0,66780.0,BLS OEWS 2024
41-9000,Other Sales and Related Workers,537090.0,49720.0,BLS OEWS 2024
41-9010,"Models, Demonstrators, and Product Promoters",70120.0,38760.0,BLS OEWS 2024
41-9011,Demonstrators and Product Promoters,64770.0,37960.0,BLS OEWS 2024
41-9012,Models,5350.0,89990.0,BLS OEWS 2024
41-9020,Real Estate Brokers and Sales Agents,240190.0,58960.0,BLS OEWS 2024
41-9021,Real Estate Brokers,49590.0,72280.0,BLS OEWS 2024
41-9022,Real Estate Sales Agents,190600.0,56320.0,BLS OEWS 2024
41-9031,Sales Engineers,56690.0,121520.0,BLS OEWS 2024
41-9041,Telemarketers,66430.0,34410.0,BLS OEWS 2024
41-9090,Miscellaneous Sales and Related Workers,103660.0,46000.0,BLS OEWS 2024
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",4590.0,34530.0,BLS OEWS 2024
41-9099,"Sales and Related Workers, All Other",99070.0,46370.0,BLS OEWS 2024
43-1011,First-Line Supervisors of Office and Administrative Support Workers,1495580.0,66140.0,BLS OEWS 2024
43-2000,Communications Equipment Operators,41070.0,38600.0,BLS OEWS 2024
43-2011,"Switchboard Operators, Including Answering Service",35730.0,38370.0,BLS OEWS 2024
43-2021,Telephone Operators,3950.0,39130.0,BLS OEWS 2024
43-2099,"Communications Equipment Operators, All Other",1390.0,49910.0,BLS OEWS 2024
43-3000,Financial Clerks,2645000.0,47370.0,BLS OEWS 2024
43-3011,Bill and Account Collectors,165020.0,46040.0,BLS OEWS 2024
43-3021,Billing and Posting Clerks,417500.0,47170.0,BLS OEWS 2024
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",1455770.0,49210.0,BLS OEWS 2024
43-3041,Gambling Cage Workers,13490.0,36990.0,BLS OEWS 2024
43-3051,Payroll and Timekeeping Clerks,156950.0,55290.0,BLS OEWS 2024
43-3061,Procurement Clerks,59900.0,48510.0,BLS OEWS 2024
43-3071,Tellers,339340.0,39340.0,BLS OEWS 2024
43-3099,"Financial Clerks, All Other",37030.0,52150.0,BLS OEWS 2024
43-4000,Information and Record Clerks,5311310.0,41600.0,BLS OEWS 2024
43-4011,Brokerage Clerks,40090.0,62940.0,BLS OEWS 2024
43-4021,Correspondence Clerks,6260.0,46740.0,BLS OEWS 2024
43-4031,"Court, Municipal, and License Clerks",170010.0,47700.0,BLS OEWS 2024
43-4041,"Credit Authorizers, Checkers, and Clerks",11960.0,49130.0,BLS OEWS 2024
43-4051,Customer Service Representatives,2725930.0,42830.0,BLS OEWS 2024
43-4061,"Eligibility Interviewers, Government Programs",156260.0,51500.0,BLS OEWS 2024
43-4071,File Clerks,78980.0,41270.0,BLS OEWS 2024
43-4081,"Hotel, Motel, and Resort Desk Clerks",261430.0,34270.0,BLS OEWS 2024
43-4111,"Interviewers, Except Eligibility and Loan",157310.0,43830.0,BLS OEWS 2024
43-4121,"Library Assistants, Clerical",80070.0,36010.0,BLS OEWS 2024
43-4131,Loan Interviewers and Clerks,173100.0,48950.0,BLS OEWS 2024
43-4141,New Accounts Clerks,38030.0,46610.0,BLS OEWS 2024
43-4151,Order Clerks,83420.0,44660.0,BLS OEWS 2024
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",92580.0,49440.0,BLS OEWS 2024
43-4171,Receptionists and Information Clerks,964530.0,37230.0,BLS OEWS 2024
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,127440.0,41460.0,BLS OEWS 2024
43-4199,"Information and Record Clerks, All Other",143910.0,48360.0,BLS OEWS 2024
43-5000,"Material Recording, Scheduling, Dispatching, and Distributing Workers",2319860.0,48090.0,BLS OEWS 2024
43-5011,Cargo and Freight Agents,97800.0,49900.0,BLS OEWS 2024
43-5021,Couriers and Messengers,71920.0,38340.0,BLS OEWS 2024
43-5030,Dispatchers,312140.0,49500.0,BLS OEWS 2024
43-5031,Public Safety Telecommunicators,101140.0,50730.0,BLS OEWS 2024
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",211000.0,48880.0,BLS OEWS 2024
43-5041,"Meter Readers, Utilities",19620.0,49180.0,BLS OEWS 2024
43-5050,Postal Service Workers,526030.0,57870.0,BLS OEWS 2024
43-5051,Postal Service Clerks,78060.0,61630.0,BLS OEWS 2024
43-5052,Postal Service Mail Carriers,336040.0,57490.0,BLS OEWS 2024
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",111930.0,56530.0,BLS OEWS 2024
43-5061,"Production, Planning, and Expediting Clerks",385000.0,57770.0,BLS OEWS 2024
43-5071,"Shipping, Receiving, and Inventory Clerks",857630.0,43190.0,BLS OEWS 2024
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",49720.0,45650.0,BLS OEWS 2024
43-6010,Secretaries and Administrative Assistants,3195900.0,47460.0,BLS OEWS 2024
43-6011,Executive Secretaries and Executive Administrative Assistants,472770.0,74260.0,BLS OEWS 2024
43-6012,Legal Secretaries and Administrative Assistants,154540.0,54140.0,BLS OEWS 2024
43-6013,Medical Secretaries and Administrative Assistants,830760.0,44640.0,BLS OEWS 2024
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1737820.0,46290.0,BLS OEWS 2024
43-9000,Other Office and Administrative Support Workers,3209350.0,44030.0,BLS OEWS 2024
43-9020,Data Entry and Information Processing Workers,171310.0,41480.0,BLS OEWS 2024
43-9021,Data Entry Keyers,135280.0,39850.0,BLS OEWS 2024
43-9022,Word Processors and Typists,36030.0,47850.0,BLS OEWS 2024
43-9031,Desktop Publishers,4000.0,53620.0,BLS OEWS 2024
43-9041,Insurance Claims and Policy Processing Clerks,229070.0,48450.0,BLS OEWS 2024
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",62730.0,38150.0,BLS OEWS 2024
43-9061,"Office Clerks, General",2510550.0,43630.0,BLS OEWS 2024
43-9071,"Office Machine Operators, Except Computer",24740.0,39020.0,BLS OEWS 2024
43-9081,Proofreaders and Copy Markers,5160.0,49210.0,BLS OEWS 2024
43-9111,Statistical Assistants,5900.0,51440.0,BLS OEWS 2024
43-9199,"Office and Administrative Support Workers, All Other",195890.0,46040.0,BLS OEWS 2024
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",29530.0,59330.0,BLS OEWS 2024
45-2000,Agricultural Workers,373730.0,36020.0,BLS OEWS 2024
45-2011,Agricultural Inspectors,12090.0,50990.0,BLS OEWS 2024
45-2021,Animal Breeders,1730.0,52000.0,BLS OEWS 2024
45-2041,"Graders and Sorters, Agricultural Products",26870.0,35430.0,BLS OEWS 2024
45-2090,Miscellaneous Agricultural Workers,333040.0,35960.0,BLS OEWS 2024
45-2091,Agricultural Equipment Operators,30940.0,42580.0,BLS OEWS 2024
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",261690.0,35690.0,BLS OEWS 2024
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",35420.0,36150.0,BLS OEWS 2024
45-2099,"Agricultural Workers, All Other",4980.0,40390.0,BLS OEWS 2024
45-4000,"Forest, Conservation, and Logging Workers",37740.0,48390.0,BLS OEWS 2024
45-4011,Forest and Conservation Workers,5630.0,43680.0,BLS OEWS 2024
45-4020,Logging Workers,32110.0,49540.0,BLS OEWS 2024
45-4021,Fallers,4110.0,53900.0,BLS OEWS 2024
45-4022,Logging Equipment Operators,22520.0,49210.0,BLS OEWS 2024
45-4023,Log Graders and Scalers,3310.0,46710.0,BLS OEWS 2024
45-4029,"Logging Workers, All Other",2160.0,52000.0,BLS OEWS 2024
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,806080.0,78690.0,BLS OEWS 2024
47-2000,Construction Trades Workers,4691890.0,56490.0,BLS OEWS 2024
47-2011,Boilermakers,10170.0,73340.0,BLS OEWS 2024
47-2020,"Brickmasons, Blockmasons, and Stonemasons",62260.0,60180.0,BLS OEWS 2024
47-2021,Brickmasons and Blockmasons,53520.0,60800.0,BLS OEWS 2024
47-2022,Stonemasons,8750.0,51990.0,BLS OEWS 2024
47-2031,Carpenters,697740.0,59310.0,BLS OEWS 2024
47-2040,"Carpet, Floor, and Tile Installers and Finishers",82710.0,52000.0,BLS OEWS 2024
47-2041,Carpet Installers,14980.0,49850.0,BLS OEWS 2024
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",24850.0,54340.0,BLS OEWS 2024
47-2043,Floor Sanders and Finishers,4140.0,49150.0,BLS OEWS 2024
47-2044,Tile and Stone Setters,38740.0,52240.0,BLS OEWS 2024
47-2050,"Cement Masons, Concrete Finishers, and Terrazzo Workers",206680.0,54700.0,BLS OEWS 2024
47-2051,Cement Masons and Concrete Finishers,205230.0,54660.0,BLS OEWS 2024
47-2053,Terrazzo Workers and Finishers,1450.0,57260.0,BLS OEWS 2024
47-2061,Construction Laborers,1057660.0,46730.0,BLS OEWS 2024
47-2070,Construction Equipment Operators,518000.0,58320.0,BLS OEWS 2024
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",45680.0,51650.0,BLS OEWS 2024
47-2072,Pile Driver Operators,3040.0,70510.0,BLS OEWS 2024
47-2073,Operating Engineers and Other Construction Equipment Operators,469270.0,58710.0,BLS OEWS 2024
47-2080,"Drywall Installers, Ceiling Tile Installers, and Tapers",95400.0,58800.0,BLS OEWS 2024
47-2081,Drywall and Ceiling Tile Installers,82900.0,58140.0,BLS OEWS 2024
47-2082,Tapers,12500.0,64700.0,BLS OEWS 2024
47-2111,Electricians,742580.0,62350.0,BLS OEWS 2024
47-2121,Glaziers,57000.0,55440.0,BLS OEWS 2024
47-2130,Insulation Workers,64250.0,50730.0,BLS OEWS 2024
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",38610.0,48680.0,BLS OEWS 2024
47-2132,"Insulation Workers, Mechanical",25640.0,57250.0,BLS OEWS 2024
47-2140,Painters and Paperhangers,225700.0,48660.0,BLS OEWS 2024
47-2141,"Painters, Construction and Maintenance",224180.0,48660.0,BLS OEWS 2024
47-2142,Paperhangers,1520.0,48260.0,BLS OEWS 2024
47-2150,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",489520.0,62210.0,BLS OEWS 2024
47-2151,Pipelayers,33580.0,48710.0,BLS OEWS 2024
47-2152,"Plumbers, Pipefitters, and Steamfitters",455940.0,62970.0,BLS OEWS 2024
47-2161,Plasterers and Stucco Masons,20880.0,56020.0,BLS OEWS 2024
47-2171,Reinforcing Iron and Rebar Workers,14140.0,59280.0,BLS OEWS 2024
47-2181,Roofers,136740.0,50970.0,BLS OEWS 2024
47-2211,Sheet Metal Workers,117470.0,60850.0,BLS OEWS 2024
47-2221,Structural Iron and Steel Workers,64720.0,62700.0,BLS OEWS 2024
47-2231,Solar Photovoltaic Installers,28280.0,51860.0,BLS OEWS 2024
47-3010,"Helpers, Construction Trades",186250.0,40430.0,BLS OEWS 2024
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",15660.0,46480.0,BLS OEWS 2024
47-3012,Helpers--Carpenters,24610.0,41600.0,BLS OEWS 2024
47-3013,Helpers--Electricians,64440.0,39890.0,BLS OEWS 2024
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",7220.0,38140.0,BLS OEWS 2024
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",43640.0,39270.0,BLS OEWS 2024
47-3016,Helpers--Roofers,5170.0,40590.0,BLS OEWS 2024
47-3019,"Helpers, Construction Trades, All Other",25510.0,40760.0,BLS OEWS 2024
47-4000,Other Construction and Related Workers,464570.0,56520.0,BLS OEWS 2024
47-4011,Construction and Building Inspectors,137210.0,72120.0,BLS OEWS 2024
47-4021,Elevator and Escalator Installers and Repairers,23340.0,106580.0,BLS OEWS 2024
47-4031,Fence Erectors,22640.0,46940.0,BLS OEWS 2024
47-4041,Hazardous Materials Removal Workers,50570.0,48490.0,BLS OEWS 2024
47-4051,Highway Maintenance Workers,151750.0,49070.0,BLS OEWS 2024
47-4061,Rail-Track Laying and Maintenance Equipment Operators,16480.0,67370.0,BLS OEWS 2024
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,29050.0,49140.0,BLS OEWS 2024
47-4090,Miscellaneous Construction and Related Workers,33530.0,48120.0,BLS OEWS 2024
47-5000,Extraction Workers,212920.0,56020.0,BLS OEWS 2024
47-5010,"Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas",68250.0,59660.0,BLS OEWS 2024
47-5011,"Derrick Operators, Oil and Gas",11040.0,62740.0,BLS OEWS 2024
47-5012,"Rotary Drill Operators, Oil and Gas",13090.0,65010.0,BLS OEWS 2024
47-5013,"Service Unit Operators, Oil and Gas",44120.0,57980.0,BLS OEWS 2024
47-5020,Surface Mining Machine Operators and Earth Drillers,51620.0,56020.0,BLS OEWS 2024
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",34210.0,52550.0,BLS OEWS 2024
47-5023,"Earth Drillers, Except Oil and Gas",17410.0,59600.0,BLS OEWS 2024
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",5680.0,59110.0,BLS OEWS 2024
47-5040,Underground Mining Machine Operators,26170.0,66770.0,BLS OEWS 2024
47-5041,Continuous Mining Machine Operators,14340.0,63380.0,BLS OEWS 2024
47-5043,"Roof Bolters, Mining",2230.0,76640.0,BLS OEWS 2024
47-5044,"Loading and Moving Machine Operators, Underground Mining",6130.0,68860.0,BLS OEWS 2024
47-5049,"Underground Mining Machine Operators, All Other",3480.0,67220.0,BLS OEWS 2024
47-5051,"Rock Splitters, Quarry",3080.0,47460.0,BLS OEWS 2024
47-5071,"Roustabouts, Oil and Gas",45330.0,47510.0,BLS OEWS 2024
47-5081,Helpers--Extraction Workers,6720.0,48400.0,BLS OEWS 2024
47-5099,"Extraction Workers, All Other",6070.0,50110.0,BLS OEWS 2024
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",600680.0,78300.0,BLS OEWS 2024
49-2000,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",479930.0,60980.0,BLS OEWS 2024
49-2011,"Computer, Automated Teller, and Office Machine Repairers",73010.0,46860.0,BLS OEWS 2024
49-2020,Radio and Telecommunications Equipment Installers and Repairers,165290.0,62710.0,BLS OEWS 2024
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",11400.0,64190.0,BLS OEWS 2024
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",153890.0,62630.0,BLS OEWS 2024
49-2090,"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",241630.0,63120.0,BLS OEWS 2024
49-2091,Avionics Technicians,20900.0,81390.0,BLS OEWS 2024
49-2092,"Electric Motor, Power Tool, and Related Repairers",16570.0,53990.0,BLS OEWS 2024
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",7310.0,82730.0,BLS OEWS 2024
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",59990.0,71300.0,BLS OEWS 2024
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",23040.0,100940.0,BLS OEWS 2024
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",10140.0,47940.0,BLS OEWS 2024
49-2097,Audiovisual Equipment Installers and Repairers,22170.0,50620.0,BLS OEWS 2024
49-2098,Security and Fire Alarm Systems Installers,81510.0,59300.0,BLS OEWS 2024
