soc_code,occupation_title,employment_national,annual_median_wage,source
49-3000,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",1732480.0,56220.0,BLS OEWS 2024
49-3011,Aircraft Mechanics and Service Technicians,136390.0,78680.0,BLS OEWS 2024
49-3020,Automotive Technicians and Repairers,863000.0,49950.0,BLS OEWS 2024
49-3021,Automotive Body and Related Repairers,155220.0,51680.0,BLS OEWS 2024
49-3022,Automotive Glass Installers and Repairers,18940.0,47260.0,BLS OEWS 2024
49-3023,Automotive Service Technicians and Mechanics,688840.0,49670.0,BLS OEWS 2024
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,287230.0,60640.0,BLS OEWS 2024
49-3040,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,235450.0,62740.0,BLS OEWS 2024
49-3041,Farm Equipment Mechanics and Service Technicians,36880.0,52080.0,BLS OEWS 2024
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",180270.0,63980.0,BLS OEWS 2024
49-3043,Rail Car Repairers,18300.0,65680.0,BLS OEWS 2024
49-3050,Small Engine Mechanics,72500.0,48240.0,BLS OEWS 2024
49-3051,Motorboat Mechanics and Service Technicians,24250.0,54950.0,BLS OEWS 2024
49-3052,Motorcycle Mechanics,14010.0,47200.0,BLS OEWS 2024
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,34240.0,46560.0,BLS OEWS 2024
49-3090,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",137920.0,37960.0,BLS OEWS 2024
49-3091,Bicycle Repairers,12590.0,40360.0,BLS OEWS 2024
49-3092,Recreational Vehicle Service Technicians,18710.0,50540.0,BLS OEWS 2024
49-3093,Tire Repairers and Changers,106620.0,37120.0,BLS OEWS 2024
49-9000,"Other Installation, Maintenance, and Repair Occupations",3231930.0,54790.0,BLS OEWS 2024
49-9010,Control and Valve Installers and Repairers,74890.0,61600.0,BLS OEWS 2024
49-9011,Mechanical Door Repairers,27970.0,51050.0,BLS OEWS 2024
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",46920.0,74690.0,BLS OEWS 2024
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",396870.0,59810.0,BLS OEWS 2024
49-9031,Home Appliance Repairers,31940.0,49410.0,BLS OEWS 2024
49-9040,"Industrial Machinery Installation, Repair, and Maintenance Workers",520240.0,63500.0,BLS OEWS 2024
49-9041,Industrial Machinery Mechanics,421940.0,63760.0,BLS OEWS 2024
49-9043,"Maintenance Workers, Machinery",56540.0,60500.0,BLS OEWS 2024
49-9044,Millwrights,40660.0,65170.0,BLS OEWS 2024
49-9045,"Refractory Materials Repairers, Except Brickmasons",1100.0,58540.0,BLS OEWS 2024
49-9050,Line Installers and Repairers,222040.0,81110.0,BLS OEWS 2024
49-9051,Electrical Power-Line Installers and Repairers,123680.0,92560.0,BLS OEWS 2024
49-9052,Telecommunications Line Installers and Repairers,98360.0,70500.0,BLS OEWS 2024
49-9060,Precision Instrument and Equipment Repairers,79540.0,61430.0,BLS OEWS 2024
49-9061,Camera and Photographic Equipment Repairers,2010.0,49300.0,BLS OEWS 2024
49-9062,Medical Equipment Repairers,60830.0,62630.0,BLS OEWS 2024
49-9063,Musical Instrument Repairers and Tuners,5730.0,45320.0,BLS OEWS 2024
49-9064,Watch and Clock Repairers,1300.0,60690.0,BLS OEWS 2024
49-9069,"Precision Instrument and Equipment Repairers, All Other",9680.0,67080.0,BLS OEWS 2024
49-9071,"Maintenance and Repair Workers, General",1531700.0,48620.0,BLS OEWS 2024
49-9081,Wind Turbine Service Technicians,11220.0,62580.0,BLS OEWS 2024
49-9090,"Miscellaneous Installation, Maintenance, and Repair Workers",363490.0,46970.0,BLS OEWS 2024
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",28260.0,47350.0,BLS OEWS 2024
49-9092,Commercial Divers,3430.0,61130.0,BLS OEWS 2024
49-9094,Locksmiths and Safe Repairers,15550.0,50490.0,BLS OEWS 2024
49-9095,Manufactured Building and Mobile Home Installers,2610.0,41080.0,BLS OEWS 2024
49-9096,Riggers,24190.0,62060.0,BLS OEWS 2024
49-9097,Signal and Track Switch Repairers,8210.0,83600.0,BLS OEWS 2024
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",97540.0,38860.0,BLS OEWS 2024
49-9099,"Installation, Maintenance, and Repair Workers, All Other",183690.0,48640.0,BLS OEWS 2024
51-1011,First-Line Supervisors of Production and Operating Workers,685140.0,71190.0,BLS OEWS 2024
51-2000,Assemblers and Fabricators,1874550.0,43570.0,BLS OEWS 2024
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",32890.0,61680.0,BLS OEWS 2024
51-2020,"Electrical, Electronics, and Electromechanical Assemblers",273300.0,44210.0,BLS OEWS 2024
51-2021,"Coil Winders, Tapers, and Finishers",12170.0,47260.0,BLS OEWS 2024
51-2028,"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers",261140.0,44040.0,BLS OEWS 2024
51-2031,Engine and Other Machine Assemblers,38420.0,52540.0,BLS OEWS 2024
51-2041,Structural Metal Fabricators and Fitters,53380.0,49900.0,BLS OEWS 2024
51-2051,Fiberglass Laminators and Fabricators,18520.0,45760.0,BLS OEWS 2024
51-2061,Timing Device Assemblers and Adjusters,230.0,40790.0,BLS OEWS 2024
51-2090,Miscellaneous Assemblers and Fabricators,1457800.0,42210.0,BLS OEWS 2024
51-3000,Food Processing Workers,857260.0,38200.0,BLS OEWS 2024
51-3011,Bakers,231890.0,36650.0,BLS OEWS 2024
51-3020,"Butchers and Other Meat, Poultry, and Fish Processing Workers",348630.0,38500.0,BLS OEWS 2024
51-3021,Butchers and Meat Cutters,140040.0,38960.0,BLS OEWS 2024
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",141090.0,37700.0,BLS OEWS 2024
51-3023,Slaughterers and Meat Packers,67500.0,39790.0,BLS OEWS 2024
51-3090,Miscellaneous Food Processing Workers,276740.0,40050.0,BLS OEWS 2024
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",19500.0,42730.0,BLS OEWS 2024
51-3092,Food Batchmakers,171660.0,40790.0,BLS OEWS 2024
51-3093,Food Cooking Machine Operators and Tenders,27660.0,40550.0,BLS OEWS 2024
51-3099,"Food Processing Workers, All Other",57920.0,38420.0,BLS OEWS 2024
51-4000,Metal Workers and Plastic Workers,1599780.0,48660.0,BLS OEWS 2024
51-4020,"Forming Machine Setters, Operators, and Tenders, Metal and Plastic",96810.0,47460.0,BLS OEWS 2024
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",65700.0,46980.0,BLS OEWS 2024
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",8760.0,49240.0,BLS OEWS 2024
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",22350.0,48630.0,BLS OEWS 2024
51-4030,"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",282640.0,45870.0,BLS OEWS 2024
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",174430.0,45590.0,BLS OEWS 2024
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",5310.0,46630.0,BLS OEWS 2024
51-4033,"Grinding/Lapping/Polishing/Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",70110.0,45190.0,BLS OEWS 2024
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",18970.0,48620.0,BLS OEWS 2024
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",13810.0,48310.0,BLS OEWS 2024
51-4041,Machinists,298790.0,56150.0,BLS OEWS 2024
51-4050,"Metal Furnace Operators, Tenders, Pourers, and Casters",26160.0,54100.0,BLS OEWS 2024
51-4051,Metal-Refining Furnace Operators and Tenders,20330.0,55770.0,BLS OEWS 2024
51-4052,"Pourers and Casters, Metal",5830.0,48940.0,BLS OEWS 2024
51-4060,"Model Makers and Patternmakers, Metal and Plastic",4800.0,59530.0,BLS OEWS 2024
51-4061,"Model Makers, Metal and Plastic",3230.0,62700.0,BLS OEWS 2024
51-4062,"Patternmakers, Metal and Plastic",1570.0,54540.0,BLS OEWS 2024
51-4070,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",167540.0,41890.0,BLS OEWS 2024
51-4071,Foundry Mold and Coremakers,12720.0,45700.0,BLS OEWS 2024
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",154820.0,41230.0,BLS OEWS 2024
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",129850.0,46060.0,BLS OEWS 2024
51-4111,Tool and Die Makers,55130.0,63180.0,BLS OEWS 2024
51-4120,"Welding, Soldering, and Brazing Workers",460340.0,50560.0,BLS OEWS 2024
51-4121,"Welders, Cutters, Solderers, and Brazers",424040.0,51000.0,BLS OEWS 2024
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",36290.0,47060.0,BLS OEWS 2024
51-4190,Miscellaneous Metal Workers and Plastic Workers,77710.0,45050.0,BLS OEWS 2024
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",14590.0,47450.0,BLS OEWS 2024
51-4192,"Layout Workers, Metal and Plastic",5610.0,61870.0,BLS OEWS 2024
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",31510.0,41600.0,BLS OEWS 2024
51-4194,"Tool Grinders, Filers, and Sharpeners",5730.0,48970.0,BLS OEWS 2024
51-4199,"Metal Workers and Plastic Workers, All Other",20270.0,42750.0,BLS OEWS 2024
51-5110,Printing Workers,204640.0,44830.0,BLS OEWS 2024
51-5111,Prepress Technicians and Workers,23070.0,47300.0,BLS OEWS 2024
51-5112,Printing Press Operators,145110.0,45160.0,BLS OEWS 2024
51-5113,Print Binding and Finishing Workers,36470.0,39820.0,BLS OEWS 2024
51-6000,"Textile, Apparel, and Furnishings Workers",464330.0,35580.0,BLS OEWS 2024
51-6011,Laundry and Dry-Cleaning Workers,195360.0,33800.0,BLS OEWS 2024
51-6021,"Pressers, Textile, Garment, and Related Materials",26830.0,33880.0,BLS OEWS 2024
51-6031,Sewing Machine Operators,109590.0,36000.0,BLS OEWS 2024
51-6040,Shoe and Leather Workers,10910.0,36460.0,BLS OEWS 2024
51-6041,Shoe and Leather Workers and Repairers,7640.0,35950.0,BLS OEWS 2024
51-6042,Shoe Machine Operators and Tenders,3270.0,38160.0,BLS OEWS 2024
51-6050,"Tailors, Dressmakers, and Sewers",18540.0,39590.0,BLS OEWS 2024
51-6051,"Sewers, Hand",2240.0,33760.0,BLS OEWS 2024
51-6052,"Tailors, Dressmakers, and Custom Sewers",16290.0,40860.0,BLS OEWS 2024
51-6060,"Textile Machine Setters, Operators, and Tenders",49910.0,37800.0,BLS OEWS 2024
51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,5820.0,37320.0,BLS OEWS 2024
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",8960.0,37940.0,BLS OEWS 2024
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",14530.0,38260.0,BLS OEWS 2024
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",20600.0,37660.0,BLS OEWS 2024
51-6090,"Miscellaneous Textile, Apparel, and Furnishings Workers",53200.0,43670.0,BLS OEWS 2024
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",14900.0,44980.0,BLS OEWS 2024
51-6092,Fabric and Apparel Patternmakers,2860.0,67670.0,BLS OEWS 2024
51-6093,Upholsterers,20990.0,46190.0,BLS OEWS 2024
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",14450.0,37010.0,BLS OEWS 2024
51-7000,Woodworkers,207380.0,43640.0,BLS OEWS 2024
51-7011,Cabinetmakers and Bench Carpenters,79540.0,46020.0,BLS OEWS 2024
51-7021,Furniture Finishers,14230.0,42530.0,BLS OEWS 2024
51-7030,"Model Makers and Patternmakers, Wood",530.0,51920.0,BLS OEWS 2024
51-7031,"Model Makers, Wood",360.0,51850.0,BLS OEWS 2024
51-7032,"Patternmakers, Wood",180.0,52520.0,BLS OEWS 2024
51-7040,"Woodworking Machine Setters, Operators, and Tenders",106490.0,40300.0,BLS OEWS 2024
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",43140.0,39950.0,BLS OEWS 2024
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",63350.0,40440.0,BLS OEWS 2024
51-7099,"Woodworkers, All Other",6590.0,41220.0,BLS OEWS 2024
51-8000,Plant and System Operators,287720.0,70740.0,BLS OEWS 2024
51-8010,"Power Plant Operators, Distributors, and Dispatchers",45630.0,103600.0,BLS OEWS 2024
51-8011,Nuclear Power Reactor Operators,5720.0,122610.0,BLS OEWS 2024
51-8012,Power Distributors and Dispatchers,9180.0,107240.0,BLS OEWS 2024
51-8013,Power Plant Operators,30720.0,99670.0,BLS OEWS 2024
51-8021,Stationary Engineers and Boiler Operators,30780.0,75190.0,BLS OEWS 2024
51-8031,Water and Wastewater Treatment Plant and System Operators,126750.0,58260.0,BLS OEWS 2024
51-8090,Miscellaneous Plant and System Operators,84560.0,81930.0,BLS OEWS 2024
51-8091,Chemical Plant and System Operators,17840.0,73540.0,BLS OEWS 2024
51-8092,Gas Plant Operators,15910.0,83400.0,BLS OEWS 2024
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",34860.0,97540.0,BLS OEWS 2024
51-8099,"Plant and System Operators, All Other",15950.0,61710.0,BLS OEWS 2024
51-9000,Other Production Occupations,2562640.0,45970.0,BLS OEWS 2024
51-9010,"Chemical Processing Machine Setters, Operators, and Tenders",181610.0,54110.0,BLS OEWS 2024
51-9011,Chemical Equipment Operators and Tenders,127410.0,57090.0,BLS OEWS 2024
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",54200.0,49500.0,BLS OEWS 2024
51-9020,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",141240.0,47110.0,BLS OEWS 2024
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",28550.0,46890.0,BLS OEWS 2024
51-9022,"Grinding and Polishing Workers, Hand",11850.0,41690.0,BLS OEWS 2024
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",100840.0,47680.0,BLS OEWS 2024
51-9030,Cutting Workers,54610.0,45140.0,BLS OEWS 2024
51-9031,"Cutters and Trimmers, Hand",7070.0,38800.0,BLS OEWS 2024
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",47540.0,45700.0,BLS OEWS 2024
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",57310.0,45130.0,BLS OEWS 2024
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",16160.0,47010.0,BLS OEWS 2024
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",591180.0,47460.0,BLS OEWS 2024
51-9071,Jewelers and Precious Stone and Metal Workers,23420.0,49140.0,BLS OEWS 2024
51-9080,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,64150.0,45820.0,BLS OEWS 2024
51-9081,Dental Laboratory Technicians,33920.0,48310.0,BLS OEWS 2024
51-9082,Medical Appliance Technicians,11490.0,47060.0,BLS OEWS 2024
51-9083,Ophthalmic Laboratory Technicians,18740.0,38420.0,BLS OEWS 2024
51-9111,Packaging and Filling Machine Operators and Tenders,383860.0,40900.0,BLS OEWS 2024
51-9120,Painting Workers,167960.0,47390.0,BLS OEWS 2024
51-9123,"Painting, Coating, and Decorating Workers",8470.0,40860.0,BLS OEWS 2024
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",159500.0,47590.0,BLS OEWS 2024
51-9141,Semiconductor Processing Technicians,32150.0,51180.0,BLS OEWS 2024
51-9151,Photographic Process Workers and Processing Machine Operators,5550.0,40100.0,BLS OEWS 2024
51-9160,Computer Numerically Controlled Tool Operators and Programmers,205190.0,51330.0,BLS OEWS 2024
51-9161,Computer Numerically Controlled Tool Operators,176950.0,49970.0,BLS OEWS 2024
51-9162,Computer Numerically Controlled Tool Programmers,28230.0,65670.0,BLS OEWS 2024
51-9190,Miscellaneous Production Workers,638250.0,40960.0,BLS OEWS 2024
51-9191,Adhesive Bonding Machine Operators and Tenders,12170.0,45210.0,BLS OEWS 2024
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",13890.0,41460.0,BLS OEWS 2024
51-9193,Cooling and Freezing Equipment Operators and Tenders,6590.0,40160.0,BLS OEWS 2024
51-9194,Etchers and Engravers,8390.0,40450.0,BLS OEWS 2024
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",34750.0,45690.0,BLS OEWS 2024
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",96950.0,49390.0,BLS OEWS 2024
51-9197,Tire Builders,20970.0,55580.0,BLS OEWS 2024
51-9198,Helpers--Production Workers,167490.0,38220.0,BLS OEWS 2024
51-9199,"Production Workers, All Other",277060.0,38820.0,BLS OEWS 2024
53-1040,First-Line Supervisors of Transportation and Material Moving Workers,615680.0,61900.0,BLS OEWS 2024
53-1041,Aircraft Cargo Handling Supervisors,10160.0,63940.0,BLS OEWS 2024
53-1047,"First-Line Supervisors of Transportation Workers, Except Aircraft Cargo Handling Supervisors",605510.0,61890.0,BLS OEWS 2024
53-2000,Air Transportation Workers,320280.0,106500.0,BLS OEWS 2024
53-2010,Aircraft Pilots and Flight Engineers,151130.0,198100.0,BLS OEWS 2024
53-2011,"Airline Pilots, Copilots, and Flight Engineers",99300.0,226600.0,BLS OEWS 2024
53-2012,Commercial Pilots,51830.0,122670.0,BLS OEWS 2024
53-2020,Air Traffic Controllers and Airfield Operations Specialists,39040.0,98920.0,BLS OEWS 2024
53-2021,Air Traffic Controllers,22400.0,144580.0,BLS OEWS 2024
53-2022,Airfield Operations Specialists,16640.0,56750.0,BLS OEWS 2024
53-2031,Flight Attendants,130110.0,67130.0,BLS OEWS 2024
53-3000,Motor Vehicle Operators,4328760.0,48660.0,BLS OEWS 2024
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",12080.0,34330.0,BLS OEWS 2024
53-3030,Driver/Sales Workers and Truck Drivers,3482310.0,49550.0,BLS OEWS 2024
53-3031,Driver/Sales Workers,417420.0,37130.0,BLS OEWS 2024
53-3032,Heavy and Tractor-Trailer Truck Drivers,2070480.0,57440.0,BLS OEWS 2024
53-3033,Light Truck Drivers,994410.0,44140.0,BLS OEWS 2024
53-3050,Passenger Vehicle Drivers,784030.0,45530.0,BLS OEWS 2024
53-3051,"Bus Drivers, School",387920.0,47040.0,BLS OEWS 2024
53-3052,"Bus Drivers, Transit and Intercity",148980.0,57440.0,BLS OEWS 2024
53-3053,Shuttle Drivers and Chauffeurs,229630.0,36670.0,BLS OEWS 2024
53-3054,Taxi Drivers,17510.0,36220.0,BLS OEWS 2024
53-3099,"Motor Vehicle Operators, All Other",50330.0,36260.0,BLS OEWS 2024
53-4000,Rail Transportation Workers,101190.0,75990.0,BLS OEWS 2024
53-4010,Locomotive Engineers and Operators,35300.0,77400.0,BLS OEWS 2024
53-4011,Locomotive Engineers,31990.0,77400.0,BLS OEWS 2024
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",3300.0,58030.0,BLS OEWS 2024
53-4022,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",12460.0,65480.0,BLS OEWS 2024
53-4031,Railroad Conductors and Yardmasters,42710.0,74080.0,BLS OEWS 2024
53-4041,Subway and Streetcar Operators,9200.0,84830.0,BLS OEWS 2024
53-4099,"Rail Transportation Workers, All Other",1520.0,49330.0,BLS OEWS 2024
53-5000,Water Transportation Workers,77710.0,66490.0,BLS OEWS 2024
53-5011,Sailors and Marine Oilers,31360.0,49610.0,BLS OEWS 2024
53-5020,Ship and Boat Captains and Operators,37770.0,82400.0,BLS OEWS 2024
53-5021,"Captains, Mates, and Pilots of Water Vessels",35390.0,85540.0,BLS OEWS 2024
53-5022,Motorboat Operators,2380.0,51880.0,BLS OEWS 2024
53-5031,Ship Engineers,8580.0,101320.0,BLS OEWS 2024
53-6000,Other Transportation Workers,330140.0,36060.0,BLS OEWS 2024
53-6011,Bridge and Lock Tenders,2720.0,58490.0,BLS OEWS 2024
53-6021,Parking Attendants,134650.0,34600.0,BLS OEWS 2024
53-6030,Transportation Service Attendants,125580.0,36000.0,BLS OEWS 2024
53-6031,Automotive and Watercraft Service Attendants,98270.0,34850.0,BLS OEWS 2024
53-6032,Aircraft Service Attendants,27310.0,41540.0,BLS OEWS 2024
53-6041,Traffic Technicians,7580.0,58480.0,BLS OEWS 2024
53-6051,Transportation Inspectors,23320.0,85750.0,BLS OEWS 2024
53-6061,Passenger Attendants,25340.0,37560.0,BLS OEWS 2024
53-6099,"Transportation Workers, All Other",10960.0,39630.0,BLS OEWS 2024
53-7000,Material Moving Workers,7871860.0,38340.0,BLS OEWS 2024
53-7011,Conveyor Operators and Tenders,26060.0,41230.0,BLS OEWS 2024
53-7021,Crane and Tower Operators,42000.0,66370.0,BLS OEWS 2024
53-7031,Dredge Operators,1030.0,48430.0,BLS OEWS 2024
53-7041,Hoist and Winch Operators,2480.0,52310.0,BLS OEWS 2024
53-7051,Industrial Truck and Tractor Operators,805770.0,46390.0,BLS OEWS 2024
53-7060,Laborers and Material Movers,6784150.0,37590.0,BLS OEWS 2024
53-7061,Cleaners of Vehicles and Equipment,373960.0,35270.0,BLS OEWS 2024
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",2982530.0,38940.0,BLS OEWS 2024
53-7063,Machine Feeders and Offbearers,46690.0,39700.0,BLS OEWS 2024
53-7064,"Packers and Packagers, Hand",601440.0,35580.0,BLS OEWS 2024
53-7065,Stockers and Order Fillers,2779530.0,37090.0,BLS OEWS 2024
53-7070,Pumping Station Operators,35060.0,63940.0,BLS OEWS 2024
53-7071,Gas Compressor and Gas Pumping Station Operators,5110.0,71510.0,BLS OEWS 2024
53-7072,"Pump Operators, Except Wellhead Pumpers",12600.0,60020.0,BLS OEWS 2024
53-7073,Wellhead Pumpers,17350.0,70010.0,BLS OEWS 2024
53-7081,Refuse and Recyclable Material Collectors,139180.0,48350.0,BLS OEWS 2024
53-7121,"Tank Car, Truck, and Ship Loaders",10920.0,58070.0,BLS OEWS 2024
53-7199,"Material Moving Workers, All Other",25190.0,41690.0,BLS OEWS 2024
